0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,0.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,0.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,180.00,0.00,
0.00,0.00,0.00,0.00,
0.21,3.35,-0.08,0.00,
0.21,3.36,-0.08,0.00,
0.22,3.36,-0.08,0.00,
0.22,3.36,-0.08,0.00,
0.22,3.36,-0.08,0.00,
0.00,0.00,0.00,0.00,
0.22,3.36,-0.08,0.00,
0.22,3.38,-0.08,0.00,
0.22,3.38,-0.06,0.00,
0.22,3.38,-0.01,0.00,
0.22,3.39,-0.03,0.00,
0.00,0.00,0.00,0.00,
0.23,3.40,-0.07,0.00,
0.23,3.40,-0.07,0.00,
0.23,3.40,-0.07,0.00,
0.23,3.40,-0.09,0.00,
0.23,3.41,-0.13,0.00,
0.00,0.00,0.00,0.00,
0.23,3.43,-0.14,0.00,
0.23,3.42,-0.14,0.00,
0.24,3.44,-0.16,0.00,
0.24,3.45,-0.20,0.00,
0.24,3.46,-0.22,0.00,
0.00,0.00,0.00,0.00,
0.24,3.46,-0.22,0.00,
0.23,3.46,-0.20,0.00,
0.23,3.46,-0.17,0.00,
0.23,3.47,-0.15,0.00,
0.23,3.43,-0.13,0.00,
0.00,0.00,0.00,0.00,
0.24,3.42,-0.14,0.00,
0.24,3.43,-0.19,0.00,
0.24,3.43,-0.21,0.00,
0.25,3.43,-0.20,0.00,
0.26,3.43,-0.17,0.00,
0.00,0.00,0.00,0.00,
0.26,3.42,-0.18,0.00,
0.26,3.43,-0.18,0.00,
0.26,3.41,-0.18,0.00,
0.27,3.41,-0.18,0.00,
0.27,3.41,-0.21,0.00,
0.00,0.00,0.00,0.00,
0.27,3.42,-0.20,0.00,
0.28,3.41,-0.20,0.00,
0.27,3.40,-0.20,0.00,
0.27,3.41,-0.20,0.00,
0.27,3.41,-0.20,0.00,
0.00,0.00,0.00,0.00,
0.27,3.40,-0.15,0.00,
